=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496) Updating files:  86% (8167/9496) Updating files:  87% (8262/9496) Updating files:  88% (8357/9496) Updating files:  89% (8452/9496) Updating files:  90% (8547/9496) Updating files:  91% (8642/9496) Updating files:  92% (8737/9496) Updating files:  93% (8832/9496) Updating files:  94% (8927/9496) Updating files:  95% (9022/9496) Updating files:  96% (9117/9496) Updating files:  97% (9212/9496) Updating files:  98% (9307/9496) Updating files:  99% (9402/9496) Updating files: 100% (9496/9496) Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 create mode 100755 tools/unittests/test_kdoc_parser.py
 create mode 100755 tools/unittests/test_kdoc_test_schema.py
 create mode 100755 tools/unittests/test_tokenizer.py
 create mode 100644 tools/verification/models/deadline/nomiss.dot
 create mode 100644 tools/verification/models/stall.dot
 create mode 100644 tools/verification/rvgen/rvgen/templates/dot2k/trace_hybrid.h
 create mode 100644 usr/dummy-include/endian.h
 create mode 100644 usr/dummy-include/limits.h
 create mode 100644 usr/dummy-include/netinet/if_ether.h
 create mode 100644 usr/dummy-include/netinet/in.h
 delete mode 100644 usr/dummy-include/stdbool.h
 create mode 100644 usr/dummy-include/stddef.h
 create mode 100644 usr/dummy-include/stdint.h
 delete mode 100644 usr/dummy-include/stdlib.h
 create mode 100644 usr/dummy-include/string.h
 create mode 100644 usr/dummy-include/sys/ioctl.h
 create mode 100644 usr/dummy-include/sys/socket.h
 create mode 100644 usr/dummy-include/sys/time.h
 create mode 100644 usr/dummy-include/sys/types.h
 create mode 100644 usr/dummy-include/time.h
 create mode 100644 usr/dummy-include/unistd.h
[✓] Repository updated

=======================================
[*] Processing 5.10.y
=======================================
[*] Last processed version: 5.10.252
[*] Latest available version: v5.10.253
[*] Updating logs from v5.10.252 → v5.10.253
[*] New commits added: 473
[*] Branch configured: 5.10.y  →  origin/linux-5.10.y  (config: /home/gowtham-23345/server_info/config-5.10.106)
[*] Working in repo: /home/gowtham-23345/Linux_Stable/linux
[*] Loaded kernel config: /home/gowtham-23345/server_info/config-5.10.106  (8102 entries)
[*] Loaded NO-files list: /home/gowtham-23345/Commit_Extract/Kerneltool_daily_automate/NO_files_final.txt  (2300 entries)
[*] Loaded NO-directories list: /home/gowtham-23345/Commit_Extract/Kerneltool_daily_automate/NO_directories_final.txt  (113 unique entries)
    Sample entries: ['Documentation/', 'LICENSES/', 'samples/']
[*] NO-dirs self-test PASSED  (verified 113 entries, sample: 'Documentation/')
[*] Log file parsed: 37195 stable commits loaded.
[*] Stable commits loaded    : 37195
[*] Existing CSV loaded: /home/gowtham-23345/Commit_Extract/Kerneltool_daily_automate/5.10.y_commits.csv  (36722 commits already recorded)
[*] Skipping 36722 commit(s) already in existing output file.
[*] Total commits to process : 473
[*] Output format            : CSV
[*] Parallel mode            : 7 workers (cpu_count=14 // 2)

[*] Processing stable commit: ad810362e7d6

[*] Processing stable commit: 1cbd33c1c71e

[*] Processing stable commit: e6dc2739a5c3

[*] Processing stable commit: d83ae8eb40ed

[*] Processing stable commit: 1e84d2855c54

[*] Processing stable commit: dd06b33682c2

[*] Processing stable commit: 12c7203e49da
    Description : ALSA: usb-audio: Cap the packet size pre-calculations
    Subsystem   : ALSA
    Files       : sound/usb/endpoint.c
    CONFIG_     : CONFIG_SND_USB_AUDIO
    [5.10.y] version (from log): 5.10.253 [native]
    Description : ARM: OMAP2+: add missing of_node_put before break and return
    Subsystem   : ARM
    Files       : arch/arm/mach-omap2/cm_common.c arch/arm/mach-omap2/control.c arch/arm/mach-omap2/prm_common.c
    Description : ip6_tunnel: Fix usage of skb_vlan_inet_prepare()
    Subsystem   : ip6_tunnel
    Files       : net/ipv6/ip6_tunnel.c
    Description : scsi: lpfc: Properly set WC for DPP mapping
    Subsystem   : scsi
    Files       : drivers/scsi/lpfc/lpfc_init.c drivers/scsi/lpfc/lpfc_sli.c drivers/scsi/lpfc/lpfc_sli4.h
    CONFIG_     : CONFIG_IPV6_TUNNEL
    [5.10.y] version (from log): 5.10.253 [native]
    Description : ARM: clean up the memset64() C wrapper
    Subsystem   : ARM
    Files       : arch/arm/include/asm/string.h
    CONFIG_     : No CONFIG_ found
    [5.10.y] version (from log): 5.10.253 [native]
    Description : scsi: ufs: core: Move link recovery for hibern8 exit failure to wl_resume
    Subsystem   : scsi
    Files       : drivers/scsi/ufs/ufshcd.c
    CONFIG_     : CONFIG_SCSI_LPFC
    [5.10.y] version (from log): 5.10.253 [native]
    CONFIG_     : File not found
    [5.10.y] version (from log): 5.10.253 [native]
    Description : btrfs: fix incorrect key offset in error message in check_dev_extent_item()
    Subsystem   : btrfs
    Files       : fs/btrfs/tree-checker.c
    AuthorDate  : 25/02/2026 09:52:28
    CommitDate  : 18/04/2026 10:30:49
    [5.10.y] Applicability: File in NO list
    AuthorDate  : 23/02/2026 19:43:18
    CommitDate  : 18/04/2026 10:30:49
    [5.10.y] Applicability: m-applicable
    CONFIG_     : CONFIG_BTRFS_FS
    [5.10.y] version (from log): 5.10.253 [native]
    AuthorDate  : 25/02/2026 12:35:09
    CommitDate  : 18/04/2026 10:30:49
    [5.10.y] Applicability: File in NO list
    CONFIG_     : No CONFIG_ found
    [5.10.y] version (from log): 5.10.253 [native]
    AuthorDate  : 23/02/2026 18:37:57
    CommitDate  : 18/04/2026 10:30:49
    [5.10.y] Applicability: Not applicable
    AuthorDate  : 12/02/2026 11:23:27
    CommitDate  : 18/04/2026 10:30:49
    [5.10.y] Applicability: m-applicable
    Severity     : Unknown (no match)
    Backport     : All branches
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    AuthorDate  : 17/02/2026 10:21:44
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    Severity     : Medium (Suspend/resume issue)
    Backport     : All branches
    Severity     : Unknown (no match)
    Backport     : All branches
    AuthorDate  : 13/12/2021 01:42:24
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: File in NO list
    Severity     : High (BUG_ON triggered)
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Severity     : Medium (Fix incorrect restore/pte/mapping)
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Fixes: tag found → f9c5c5b791d3
    Fixes: tag found → f0bd62b64016
    Cc stable    : No  |  Cc security: No

  [Fix-1] 1cbd33c1c71e  →  fixes f9c5c5b791d3

  [Fix-1] 1e84d2855c54  →  fixes f0bd62b64016
    No 'Fixes:' tag in ad810362e7d6 — chain ends here.
  [Commits] 1/473  (0%)

[*] Processing stable commit: c7513853035f
    Fixes: tag found → 1351e69fc6db
    Fixes: tag found → 35dabf4503b9
    Fixes: tag found → 008e2512dc56

  [Fix-1] d83ae8eb40ed  →  fixes 35dabf4503b9
    No 'Fixes:' tag in 12c7203e49da — chain ends here.
  [Commits] 2/473  (0%)

[*] Processing stable commit: 6c569f2ef278

  [Fix-1] dd06b33682c2  →  fixes 008e2512dc56

  [Fix-1] e6dc2739a5c3  →  fixes 1351e69fc6db
    Description : btrfs: tree-checker: add dev extent item checks
    Subsystem   : btrfs
    Files       : fs/btrfs/tree-checker.c
    Description : ip6_tunnel: use skb_vlan_inet_prepare() in __ip6_tnl_rcv()
    Subsystem   : ip6_tunnel
    Files       : net/ipv6/ip6_tunnel.c
    CONFIG_     : CONFIG_BTRFS_FS
    Description : ARM: omap2: Fix reference count leaks in omap_control_init()
    Subsystem   : ARM
    Files       : arch/arm/mach-omap2/control.c
    CONFIG_     : CONFIG_IPV6_TUNNEL
    Description : scsi: ufs: core: Use link recovery when h8 exit fails during runtime resume
    Subsystem   : scsi
    Files       : drivers/ufs/core/ufshcd.c
    Description : scsi: lpfc: Add push-to-adapter support to sli4
    Subsystem   : scsi
    Files       : drivers/scsi/lpfc/lpfc.h drivers/scsi/lpfc/lpfc_attr.c drivers/scsi/lpfc/lpfc_hw4.h drivers/scsi/lpfc/lpfc_init.c drivers/scsi/lpfc/lpfc_sli.c drivers/scsi/lpfc/lpfc_sli4.h
    CONFIG_     : No CONFIG_ found
    [5.10.y] version (from log): 5.10.253 [native]
    Description : drm/tegra: dsi: fix device leak on probe
    Subsystem   : drm/tegra
    Files       : drivers/gpu/drm/tegra/dsi.c
    CONFIG_     : CONFIG_SCSI_UFSHCD
    CONFIG_     : CONFIG_DRM_TEGRA
    [5.10.y] version (from log): 5.10.253 [native]
    CONFIG_     : CONFIG_SCSI_LPFC
    AuthorDate  : 17/12/2025 14:21:22
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: File in NO list
    No 'Fixes:' tag in 008e2512dc56 — chain ends here.
  [Commits] 3/473  (0%)

[*] Processing stable commit: 907a33877800
    Fixes: tag found → 8d975c15c0cd
    AuthorDate  : 21/11/2025 17:42:01
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: Not applicable
    Severity     : Medium (Error path fix)
    Backport     : All branches
    Description : ALSA: usb-audio: Improve frames size computation
    Subsystem   : ALSA
    Files       : sound/usb/card.h sound/usb/endpoint.c sound/usb/endpoint.h sound/usb/pcm.c
    Fixes: tag found → 4db7a2360597

  [Fix-2] f9c5c5b791d3  →  fixes 8d975c15c0cd
    No 'Fixes:' tag in 1351e69fc6db — chain ends here.
  [Commits] 4/473  (0%)

[*] Processing stable commit: 0870364c9fa7
    CONFIG_     : CONFIG_SND_USB_AUDIO
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No

  [Fix-2] 35dabf4503b9  →  fixes 4db7a2360597
    Cc stable    : Yes  |  Cc security: No
    [DEBUG] 'fixes' keyword found but regex did not match. Relevant lines:
            'This patch fixes this issue by implementing a different algorithm for'
    No 'Fixes:' tag in f0bd62b64016 — chain ends here.
  [Commits] 5/473  (1%)

[*] Processing stable commit: 75d0bd9186ed
    Fixes: tag found → e5b635742e98
    Fixes: tag found → e94236cde4d5

  [Fix-1] c7513853035f  →  fixes e5b635742e98

  [Fix-1] 6c569f2ef278  →  fixes e94236cde4d5
    Description : clk: tegra: tegra124-emc: fix device leak on set_rate()
    Subsystem   : clk
    Files       : drivers/clk/tegra/clk-tegra124-emc.c
    CONFIG_     : CONFIG_TEGRA124_CLK_EMC
    [5.10.y] version (from log): 5.10.253 [native]
    Description : ip6_tunnel: make sure to pull inner header in __ip6_tnl_rcv()
    Subsystem   : ip6_tunnel
    Files       : net/ipv6/ip6_tunnel.c
    CONFIG_     : CONFIG_IPV6_TUNNEL
    Description : ALSA: hda/conexant: Add quirk for HP ZBook Studio G4
    Subsystem   : ALSA
    Files       : sound/pci/hda/patch_conexant.c
    CONFIG_     : File not found
    [5.10.y] version (from log): 5.10.253 [native]
    AuthorDate  : 21/11/2025 17:40:03
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: Not applicable
    Fixes: tag found → 0d3c703a9d17
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    AuthorDate  : 07/02/2026 14:13:17
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: File in NO list
    Description : scsi: ufs: Fix concurrency of error handler and other error recovery paths
    Subsystem   : scsi
    Files       : drivers/scsi/ufs/ufs-sysfs.c drivers/scsi/ufs/ufshcd.c drivers/scsi/ufs/ufshcd.h
    CONFIG_     : File not found
    Description : hwmon: (max16065) Use READ/WRITE_ONCE to avoid compiler optimization induced race
    Subsystem   : hwmon
    Files       : drivers/hwmon/max16065.c
    CONFIG_     : CONFIG_SENSORS_MAX16065
    [5.10.y] version (from log): 5.10.253 [native]

  [Fix-3] 8d975c15c0cd  →  fixes 0d3c703a9d17
    Cc stable    : Yes  |  Cc security: No
    Severity     : Unknown (no match)
    Backport     : All branches
    Description : ARM: OMAP2+: control: add syscon support for register accesses
    Subsystem   : ARM
    Files       : arch/arm/mach-omap2/control.c
    AuthorDate  : 03/02/2026 20:14:43
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    CONFIG_     : No CONFIG_ found
    Description : drm/tegra: dsi: Add ganged mode support
    Subsystem   : drm/tegra
    Files       : Documentation/devicetree/bindings/gpu/nvidia,tegra20-host1x.txt drivers/gpu/drm/tegra/dsi.c drivers/gpu/drm/tegra/dsi.h
    CONFIG_     : CONFIG_DRM_TEGRA
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 4db7a2360597 — chain ends here.
  [Commits] 6/473  (1%)

[*] Processing stable commit: 537259e836ac
    Severity     : Unknown (no match)
    Backport     : All branches
    Fixes: tag found → 2db04f16b589

  [Fix-1] 907a33877800  →  fixes 2db04f16b589
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in e94236cde4d5 — chain ends here.
  [Commits] 7/473  (1%)

[*] Processing stable commit: b4209146a150
    No 'Fixes:' tag in 0870364c9fa7 — chain ends here.
  [Commits] 8/473  (1%)

[*] Processing stable commit: 527cfa8a3486
    No 'Fixes:' tag in e5b635742e98 — chain ends here.
  [Commits] 9/473  (1%)

[*] Processing stable commit: 6645b030b0c1
    Fixes: tag found → f5bae2642e3d

  [Fix-1] 75d0bd9186ed  →  fixes f5bae2642e3d
    Description : ipv6: Cleanup IPv6 tunnel receive path
    Subsystem   : ipv6
    Files       : include/net/ip6_tunnel.h net/ipv6/ip6_tunnel.c
    CONFIG_     : CONFIG_IPV6_TUNNEL
    No 'Fixes:' tag in 0d3c703a9d17 — chain ends here.
  [Commits] 10/473  (2%)

[*] Processing stable commit: 3b5075e4ce97
    Description : ALSA: hda/conexant: Fix headphone jack handling on Acer Swift SF314
    Subsystem   : ALSA
    Files       : sound/pci/hda/patch_conexant.c
    CONFIG_     : File not found
    [5.10.y] version (from log): 5.10.253 [native]
    Description : clk: tegra: Add EMC clock driver
    Subsystem   : clk
    Files       : drivers/clk/tegra/Makefile drivers/clk/tegra/clk-emc.c drivers/clk/tegra/clk-tegra124.c drivers/clk/tegra/clk.h
    AuthorDate  : 17/02/2026 11:44:11
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: File in NO list
    Description : net: arcnet: com20020-pci: fix support for 2.5Mbit cards
    Subsystem   : net
    Files       : drivers/net/arcnet/com20020-pci.c
    CONFIG_     : CONFIG_ARCH_TEGRA CONFIG_ARCH_TEGRA_124_SOC
    CONFIG_     : CONFIG_ARCNET_COM20020_PCI
    [5.10.y] version (from log): 5.10.253 [native]
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Description : nfc: pn533: properly drop the usb interface reference on disconnect
    Subsystem   : nfc
    Files       : drivers/nfc/pn533/usb.c
    Description : media: dvb-core: fix wrong reinitialization of ringbuffer on reopen
    Subsystem   : media
    Files       : drivers/media/dvb-core/dmxdev.c
    CONFIG_     : CONFIG_DVB_CORE
    [5.10.y] version (from log): 5.10.253 [native]
    Description : hwmon: Driver for MAX16065 System Manager and compatibles
    Subsystem   : hwmon
    Files       : Documentation/hwmon/max16065 drivers/hwmon/Kconfig drivers/hwmon/Makefile drivers/hwmon/max16065.c
    CONFIG_     : CONFIG_NFC_PN533_USB
    [5.10.y] version (from log): 5.10.253 [native]
    CONFIG_     : CONFIG_HWMON CONFIG_SENSORS_MAX16065
    AuthorDate  : 12/02/2026 20:55:09
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 2db04f16b589 — chain ends here.
  [Commits] 11/473  (2%)

[*] Processing stable commit: ff675bc5b3e8
    AuthorDate  : 24/02/2026 11:51:16
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    AuthorDate  : 23/02/2026 12:28:30
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Severity     : Medium (Fix incorrect restore/pte/mapping)
    Backport     : All branches
    No 'Fixes:' tag in f5bae2642e3d — chain ends here.
  [Commits] 12/473  (2%)

[*] Processing stable commit: d5d908621187
    No 'Fixes:' tag in 537259e836ac — chain ends here.
  [Commits] 13/473  (2%)
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches

[*] Processing stable commit: aed172a2e233
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Description : net: usb: kaweth: validate USB endpoints
    Subsystem   : net
    Files       : drivers/net/usb/kaweth.c
    Cc stable    : Yes  |  Cc security: No
    CONFIG_     : CONFIG_USB_KAWETH
    [5.10.y] version (from log): 5.10.253 [native]
    Fixes: tag found → 34731df288a5f
    Fixes: tag found → c46ee38620a2
    Fixes: tag found → 8c14f9c70327
    AuthorDate  : 23/02/2026 14:00:06
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable

  [Fix-1] 527cfa8a3486  →  fixes 34731df288a5

  [Fix-1] b4209146a150  →  fixes 8c14f9c70327

  [Fix-1] 6645b030b0c1  →  fixes c46ee38620a2
    Severity     : Critical (Crash (BUG/crash keyword))
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Fixes: tag found → 1da177e4c3f4
    Description : net: usb: kalmia: validate USB endpoints
    Subsystem   : net
    Files       : drivers/net/usb/kalmia.c
    CONFIG_     : CONFIG_USB_NET_KALMIA
    [5.10.y] version (from log): 5.10.253 [native]

  [Fix-1] 3b5075e4ce97  →  fixes 1da177e4c3f4
    AuthorDate  : 23/02/2026 13:59:26
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    Description : can: ems_usb: ems_usb_read_bulk_callback(): check the proper length of a message
    Subsystem   : can
    Files       : drivers/net/can/usb/ems_usb.c
    CONFIG_     : CONFIG_CAN_EMS_USB
    [5.10.y] version (from log): 5.10.253 [native]
    Severity     : Critical (Crash (BUG/crash keyword))
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Description : net: usb: pegasus: validate USB endpoints
    Subsystem   : net
    Files       : drivers/net/usb/pegasus.c
    CONFIG_     : CONFIG_USB_PEGASUS
    [5.10.y] version (from log): 5.10.253 [native]
    AuthorDate  : 23/02/2026 17:51:17
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    AuthorDate  : 23/02/2026 13:58:48
    CommitDate  : 18/04/2026 10:30:50
    [5.10.y] Applicability: m-applicable
    Severity     : Unknown (no match)
    Backport     : All branches
    Fixes: tag found → d40261236e8e
    Description : V4L/DVB (3501): Dmxdev: use dvb_ringbuffer
    Subsystem   : (none)
    Files       : drivers/media/dvb/dvb-core/dmxdev.c drivers/media/dvb/dvb-core/dmxdev.h
    CONFIG_     : File not found
    Severity     : Critical (Crash (BUG/crash keyword))
    Backport     : All branches
    Description : NFC: pn533: add NXP pn533 nfc device driver
    Subsystem   : NFC
    Files       : drivers/nfc/Kconfig drivers/nfc/Makefile drivers/nfc/pn533.c

  [Fix-1] ff675bc5b3e8  →  fixes d40261236e8e
    Cc stable    : No  |  Cc security: No
    CONFIG_     : No CONFIG_ found
    Description : ARCNET: add com20020 PCI IDs with metadata
    Subsystem   : ARCNET
    Files       : drivers/net/arcnet/com20020-pci.c include/linux/com20020.h
    Cc stable    : No  |  Cc security: No
    CONFIG_     : CONFIG_ARCNET_COM20020_PCI
    No 'Fixes:' tag in 34731df288a5 — chain ends here.
  [Commits] 14/473  (2%)

[*] Processing stable commit: ca07d3c6eef1
    Fixes: tag found → 702171adeed3
    Description : Linux-2.6.12-rc2
    Subsystem   : Linux-2.6.12-rc2
    Files       : 
    CONFIG_     : 
    No 'Fixes:' tag in d5d908621187 — chain ends here.
  [Commits] 15/473  (3%)

[*] Processing stable commit: b48284d7f0f7
    No 'Fixes:' tag in c46ee38620a2 — chain ends here.
  [Commits] 16/473  (3%)

[*] Processing stable commit: 7131bd1fecc7

  [Fix-1] aed172a2e233  →  fixes 702171adeed3
